strength,locX,locY,turn_num,nameMappingId,faction_nk,faction_id,minTurnNum,maxTurnNum,turnsDuration
4238,292.79114,195.28717000000003,1,239,wh2_main_skv_clan_skyre,337,1,187,186
3968,291.45419,207.63734,2,239,wh2_main_skv_clan_skyre,337,1,187,186
3968,291.45419,209.953,3,239,wh2_main_skv_clan_skyre,337,1,187,186
3968,291.45419,209.953,4,239,wh2_main_skv_clan_skyre,337,1,187,186
3968,291.45419,209.953,5,239,wh2_main_skv_clan_skyre,337,1,187,186
3968,291.45419,209.953,6,239,wh2_main_skv_clan_skyre,337,1,187,186
3968,291.45419,209.953,7,239,wh2_main_skv_clan_skyre,337,1,187,186
3968,291.45419,209.953,8,239,wh2_main_skv_clan_skyre,337,1,187,186
3968,291.45419,209.953,9,239,wh2_main_skv_clan_skyre,337,1,187,186
4080,291.45419,209.95300000000003,10,239,wh2_main_skv_clan_skyre,337,1,187,186
4080,291.45419,209.95300000000003,11,239,wh2_main_skv_clan_skyre,337,1,187,186
4320,291.45419,209.953,12,239,wh2_main_skv_clan_skyre,337,1,187,186
4376,291.45419,209.953,13,239,wh2_main_skv_clan_skyre,337,1,187,186
4452,313.51382000000007,208.02327999999994,14,239,wh2_main_skv_clan_skyre,337,1,187,186
4452,312.84533999999996,203.77792,15,239,wh2_main_skv_clan_skyre,337,1,187,186
4452,312.84533999999996,203.77792,16,239,wh2_main_skv_clan_skyre,337,1,187,186
4452,325.54633000000007,189.49802,17,239,wh2_main_skv_clan_skyre,337,1,187,186
4452,326.21478000000013,173.67436,18,239,wh2_main_skv_clan_skyre,337,1,187,186
4452,318.19311999999996,171.3586999999999,19,239,wh2_main_skv_clan_skyre,337,1,187,186
4452,308.8345,155.14908999999994,20,239,wh2_main_skv_clan_skyre,337,1,187,186
4452,332.23105000000004,167.11333000000002,21,239,wh2_main_skv_clan_skyre,337,1,187,186
4452,337.5788300000001,169.42898999999994,22,239,wh2_main_skv_clan_skyre,337,1,187,186
4452,348.9428699999999,185.25266000000005,23,239,wh2_main_skv_clan_skyre,337,1,187,186
4956,360.30692,200.30443000000005,24,239,wh2_main_skv_clan_skyre,337,1,187,186
6586,368.9970700000001,201.46227,25,239,wh2_main_skv_clan_skyre,337,1,187,186
6586,363.64929000000006,189.88396999999995,26,239,wh2_main_skv_clan_skyre,337,1,187,186
6586,350.9483,212.65459999999993,27,239,wh2_main_skv_clan_skyre,337,1,187,186
